  particle_1D.C
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\xmemory(141,5): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(84,71): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(84,82): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(6,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(8,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(9,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(10,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(16,7): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(16,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(17,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(18,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(20,17): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(20,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(21,35): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(22,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(24,10): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(24,31): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(24,77): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(26,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(26,73): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(28,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(28,80): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(31,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(31,83): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(32,59): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(33,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(33,79): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(34,74): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(35,31): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(35,86): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(36,60): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(38,29): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(38,45): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(39,45): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(45,22): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(45,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(46,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(46,49): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(50,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_reactionstep.h(50,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(10,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(11,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(19,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(20,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(29,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(29,43): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(30,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(30,47): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(39,11): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(39,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(40,11): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(40,42): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(52,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(53,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(54,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(55,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(55,36): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(55,61): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(62,12): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(63,12): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(64,12): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(65,12): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(65,43): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(65,68): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(79,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(79,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(80,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(80,48): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(80,54): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(82,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(82,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(83,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(83,48): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(83,54): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(91,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(92,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(93,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(94,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(94,56): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(95,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(95,62): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_diffusionstep.h(7,82): warning C4100: 'x_O2_g': unreferenced formal parameter
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(11,27): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(11,39): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(11,96): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(12,29): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(12,41): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(12,98): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(16,74): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(19,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(19,40): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(20,68): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(27,7): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(29,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(29,30): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(30,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(30,35): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(32,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(32,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(33,9): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(33,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(35,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(35,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(35,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\mass_conservation.h(36,8): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
